LibClamAV Warning: **************************************************
LibClamAV Warning: ***  The virus database is older than 7 days!  ***
LibClamAV Warning: ***   Please update it as soon as possible.    ***
LibClamAV Warning: **************************************************
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/pdbconv.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/wow64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/bigpools/bigpools-win10-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/bigpools/bigpools-vista-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/bigpools/bigpools-x86.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/bigpools/bigpools-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/bigpools/bigpools-vista-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/bigpools/bigpools-win10-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/poolheader-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-22621-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-17763-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-20348-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-18362-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-17763-3232-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-22621-3527-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-20348-2461-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-19041-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-22000-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-25398-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/consoles/consoles-win10-20348-1970-x64.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/versions.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/kerb_ecrypt.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/symbols/windows/registry.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/objects/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/objects/templates.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/objects/utility.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/regexscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/yarascan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/timeliner.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/isfinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/psaux.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/netstat.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/proc_maps.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/bash.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/pstree.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/check_sysctl.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/pslist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/lsmod.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/lsof.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/trustedbsd.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/check_trap_table.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/list_files.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/ifconfig.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/socket_filters.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/kauth_scopes.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/kevents.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/mount.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/malfind.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/vfsevents.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/dmesg.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/check_syscall.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/kauth_listeners.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/mac/timers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/renderers/parquet_renderer.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/banners.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/configwriter.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/psaux.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/module_extract.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/netfilter.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/check_idt.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/mountinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/keyboard_notifiers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/modxview.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/ip.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/bash.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/pstree.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/tracing/ftrace.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/tracing/tracepoints.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/tracing/perf_events.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/tracing/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/kthreads.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/check_creds.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/pscallstack.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/pslist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/vmaregexscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/lsmod.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/check_modules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/sockstat.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/kallsyms.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/lsof.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/envars.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/ebpf.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/ptrace.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/hidden_modules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/graphics/fbdev.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/graphics/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/check_afinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/proc.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/netfilter.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/check_idt.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/keyboard_notifiers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/modxview.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/check_creds.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/check_modules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/hidden_modules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/check_afinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/malfind.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/check_syscall.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malware/tty_check.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/vmcoreinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/kmsg.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/elfs.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/library_list.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/vmayarascan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/boottime.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/malfind.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/iomem.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/check_syscall.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/capabilities.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/psscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/tty_check.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/pidhashtable.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/linux/pagecache.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/psxview.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/mbrscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/pe_symbols.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/pedump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/filescan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/indirect_system_calls.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/strings.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/netstat.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/bigpools.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/amcache.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/userassist.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/lsadump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/userassist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/scheduled_tasks.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/getcellroutine.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/hashdump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/printkey.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/cachedump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/hivescan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/registry/hivelist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/suspicious_threads.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/iat.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/kpcrs.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/svcdiff.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/getservicesids.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/privileges.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/modscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/unhooked_system_calls.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/vadyarascan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/pstree.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/etwpatch.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/windowstations.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/driverirp.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/info.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/skeleton_key_check.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/deskscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/pslist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/handles.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/vadwalk.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/windows.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/svcscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/devicetree.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/truecrypt.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/amcache.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/hollowprocesses.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/vadinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/unloadedmodules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/symlinkscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/mftscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/lsadump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/envars.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/cmdline.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/ssdt.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/sids_and_privileges.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/sessions.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/virtmap.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/memmap.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/netscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/psxview.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/indirect_system_calls.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/suspicious_threads.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/svcdiff.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/unhooked_system_calls.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/skeleton_key_check.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/pebmasquerade.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/hollowprocesses.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/drivermodule.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/malfind.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/direct_system_calls.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/ldrmodules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malware/processghosting.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/driverscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/mutantscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/scheduled_tasks.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/verinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/hashdump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/callbacks.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/dlllist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/consoles.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/orphan_kernel_threads.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/threads.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/cachedump.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/poolscanner.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/drivermodule.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/desktops.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/svclist.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/shimcachemem.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/malfind.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/debugregisters.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/suspended_threads.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/direct_system_calls.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/cmdscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/joblinks.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/getsids.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/thrdscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/ldrmodules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/dumpfiles.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/processghosting.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/psscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/modules.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/vadregexscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/timers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/windows/crashinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/vmscan.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/layerwriter.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/plugins/frameworkinfo.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/volatility3/framework/versionutils.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/config: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/packed-refs: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/refs/heads/develop: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/refs/remotes/origin/HEAD: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/index: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/HEAD: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/info/exclude: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/description: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/objects/pack/pack-bd351e8aab093e18293f7f3fb7ddda601a315c34.idx: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/objects/pack/pack-bd351e8aab093e18293f7f3fb7ddda601a315c34.pack: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/objects/pack/pack-bd351e8aab093e18293f7f3fb7ddda601a315c34.rev: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/logs/refs/heads/develop: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/logs/refs/remotes/origin/HEAD: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/logs/HEAD: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/push-to-checkout.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/fsmonitor-watchman.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/pre-merge-commit.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/commit-msg.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/pre-commit.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/sendemail-validate.sample: OK
